Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Team,Possession
El Bilal Touré,9.0,ml MLI,FW,21-146,88,1,0,0,0,1,1,0,0,25,1,1,1,0.3,0.3,0.0,1,1,13,18,72.2,0,7,3,1,1,Almería,0.28
Kaiky,2.0,br BRA,CB,19-045,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,Almería,0.28
Luis Javier Suárez,16.0,co COL,FW,25-086,75,0,1,0,0,1,0,0,0,23,0,1,0,0.0,0.0,0.3,1,1,14,15,93.3,2,15,1,2,1,Almería,0.28
Adri Embarba,10.0,es ESP,"LM,FW",30-295,15,0,0,0,0,1,1,0,0,11,0,0,0,0.5,0.5,0.0,0,0,3,4,75.0,0,6,2,1,0,Almería,0.28
Lucas Robertone,5.0,ar ARG,LM,25-345,75,0,0,0,0,0,0,1,0,39,0,1,1,0.0,0.0,0.1,2,0,15,23,65.2,5,16,1,5,2,Almería,0.28
Largie Ramazani,7.0,be BEL,"FW,LM",21-364,15,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,2,0,2,1,Almería,0.28
Íñigo Eguaras,4.0,es ESP,CM,30-356,82,0,0,0,0,0,0,0,0,29,0,0,1,0.0,0.0,0.0,1,0,18,25,72.0,3,12,1,0,0,Almería,0.28
Alejandro Pozo Pozo,17.0,es ESP,RM,24-004,8,0,0,0,0,0,0,0,0,3,1,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,1,0,Almería,0.28
César de la Hoz,6.0,es ESP,CM,30-333,90,0,0,0,0,0,0,0,0,28,2,2,1,0.0,0.0,0.5,1,0,8,19,42.1,1,7,0,1,1,Almería,0.28
Léo Baptistão,12.0,br BRA,RM,30-184,82,0,0,0,0,1,1,0,0,34,0,1,0,0.1,0.1,0.0,3,0,14,23,60.9,2,23,3,1,1,Almería,0.28
Samu Costa,23.0,pt POR,CM,22-091,8,0,0,0,0,1,1,0,0,6,0,1,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,Almería,0.28
Sergio Akieme,15.0,es ESP,LB,25-072,90,0,0,0,0,0,0,0,0,20,0,0,1,0.0,0.0,0.0,0,0,10,17,58.8,1,13,0,0,0,Almería,0.28
Srđan Babić,22.0,rs SRB,CB,26-310,90,0,0,0,0,0,0,0,0,19,1,0,2,0.0,0.0,0.0,0,0,10,15,66.7,0,9,0,0,0,Almería,0.28
Rodrigo Ely,19.0,br BRA,CB,29-115,90,0,0,0,0,1,0,0,0,37,3,0,1,0.0,0.0,0.0,1,0,11,18,61.1,2,9,0,0,0,Almería,0.28
Juan Brandáriz,21.0,es ESP,RB,23-361,90,0,0,0,0,0,0,1,0,49,3,1,2,0.0,0.0,0.0,0,0,23,35,65.7,3,22,1,1,0,Almería,0.28
Fernando,13.0,es ESP,GK,32-261,90,0,0,0,0,0,0,1,0,39,0,0,0,0.0,0.0,0.0,1,0,20,40,50.0,0,13,0,0,0,Almería,0.28
Robert Lewandowski,9.0,pl POL,FW,34-189,90,0,0,0,0,4,0,0,0,29,0,0,0,0.3,0.3,0.1,1,0,16,18,88.9,4,18,1,2,2,Barcelona,0.72
Gavi,6.0,es ESP,"LW,DM,RM",18-205,90,0,0,0,0,2,0,1,0,54,2,1,2,0.2,0.2,0.0,1,0,27,36,75.0,1,28,5,2,0,Barcelona,0.72
Ferrán Torres,11.0,es ESP,"LW,RW",22-362,90,0,0,0,0,0,0,0,0,62,1,0,1,0.0,0.0,0.4,6,0,41,56,73.2,7,50,3,4,3,Barcelona,0.72
Frenkie de Jong,21.0,nl NED,"LM,CM",25-290,90,0,0,0,0,0,0,0,0,86,1,0,0,0.0,0.0,0.1,4,0,71,81,87.7,13,68,3,1,1,Barcelona,0.72
Sergio Busquets,5.0,es ESP,"CM,DM",34-225,75,0,0,0,0,0,0,0,0,73,2,0,0,0.0,0.0,0.0,1,0,57,71,80.3,13,44,4,2,2,Barcelona,0.72
Ángel Alarcón,38.0,es ESP,DM,18-287,15,0,0,0,0,1,1,0,0,7,0,0,0,0.0,0.0,0.0,1,0,4,5,80.0,0,4,0,0,0,Barcelona,0.72
Franck Kessié,19.0,ci CIV,RM,26-069,45,0,0,0,0,1,0,0,0,16,1,0,0,0.0,0.0,0.0,1,0,12,13,92.3,2,5,1,0,0,Barcelona,0.72
Raphinha,22.0,br BRA,RW,26-074,45,0,0,0,0,1,0,1,0,31,1,0,0,0.0,0.0,0.2,2,0,19,29,65.5,0,15,1,2,2,Barcelona,0.72
Jordi Alba,18.0,es ESP,LB,33-342,66,0,0,0,0,0,0,0,0,68,0,2,0,0.0,0.0,0.1,1,0,49,63,77.8,8,39,1,1,1,Barcelona,0.72
Marcos Alonso,17.0,es ESP,LB,32-060,24,0,0,0,0,0,0,0,0,36,0,1,1,0.0,0.0,0.1,2,0,28,32,87.5,6,26,8,0,0,Barcelona,0.72
Eric García,24.0,es ESP,CB,22-048,66,0,0,0,0,0,0,1,0,71,0,0,0,0.0,0.0,0.0,1,0,61,66,92.4,9,50,3,0,0,Barcelona,0.72
Ronald Araújo,4.0,uy URU,RB,23-356,24,0,0,0,0,2,0,0,0,9,0,0,0,0.4,0.4,0.0,1,0,5,7,71.4,0,4,1,0,0,Barcelona,0.72
Andreas Christensen,15.0,dk DEN,CB,26-322,90,0,0,0,0,0,0,0,0,91,3,1,0,0.0,0.0,0.1,2,0,77,84,91.7,6,61,3,0,0,Barcelona,0.72
Sergi Roberto,20.0,es ESP,"RB,CM",31-019,75,0,0,0,0,2,0,0,0,56,1,0,1,0.1,0.1,0.0,1,0,41,48,85.4,3,27,1,0,0,Barcelona,0.72
Pablo Torre,32.0,es ESP,CM,19-329,15,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,1,0,11,13,84.6,2,9,1,0,0,Barcelona,0.72
Marc-André ter Stegen,1.0,de GER,GK,30-302,90,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,19,20,95.0,1,14,0,0,0,Barcelona,0.72
